Timestamp,EX1_FAN_IN_RH_ITL,EX1_FAN_OUT_RH_ITL,FA1_FAN_IN_RH_ITL,FA1_FAN_OUT_RH_ITL,EX1_FAN_IN_TEMP_ITL,EX1_FAN_OUT_TEMP_ITL,FA1_FAN_IN_TEMP_ITL,FA1_FAN_OUT_TEMP_ITL,class
21-03-2018 17:08:00,48.47,44.63,38.73,44.16,28.57,32.11,32.17,32.12,5
21-03-2018 17:09:00,48.33,44.67,38.88,44.22,28.45,32.44,32.14,31.99,5
21-03-2018 17:10:00,48.44,44.8,38.98,44.33,28.85,32.22,32.06,31.78,5
21-03-2018 17:11:00,47.71,44.8,39.09,44.27,27.36,32.3,32.16,31.84,5
21-03-2018 17:12:00,47.27,44.8,38.92,44.13,26.98,32.68,31.93,32.13,5
21-03-2018 17:13:00,47.12,44.6,38.73,43.96,26.46,32.76,32.05,32.27,5
21-03-2018 17:14:00,47.25,44.74,38.98,44,26.17,32.35,32.04,31.85,5
21-03-2018 17:15:00,47.56,44.7,38.95,44.13,25.22,32.03,31.91,32.06,5
21-03-2018 17:16:00,47.98,44.77,39.09,44.25,24.7,32.41,31.65,32.09,5
21-03-2018 17:17:00,54.11,51.74,39.44,45.17,25.13,26.71,31.68,31.78,2
21-03-2018 17:18:00,53.11,51.2,39.4,45.09,25.47,27.27,31.63,32.04,2
21-03-2018 17:19:00,52.55,50.78,39.54,45.13,26.27,27.69,31.64,31.94,2
21-03-2018 17:20:00,51.81,50.16,39.44,44.99,26.56,27.87,31.71,32.05,2
21-03-2018 17:21:00,51.48,49.82,39.44,44.99,26.57,28.14,31.67,31.77,2
21-03-2018 17:22:00,51.02,49.44,39.51,44.99,26.48,28.74,31.78,31.79,2
21-03-2018 17:23:00,50.84,49.3,39.68,45.06,27.01,28.64,31.81,32.01,2
21-03-2018 17:24:00,50.54,49.09,39.78,45.09,26.72,28.85,31.71,31.92,2
21-03-2018 17:25:00,50.1,48.71,39.47,44.79,27.23,28.49,31.85,31.79,2
21-03-2018 17:26:00,49.89,48.44,39.44,44.69,27.19,28.92,31.68,31.99,2
21-03-2018 17:27:00,49.92,48.5,39.71,44.93,27.3,28.96,31.83,31.67,2
21-03-2018 17:28:00,49.82,48.5,39.68,44.96,27.41,28.91,31.86,31.71,2
21-03-2018 17:29:00,49.79,48.4,39.9,45.09,27.69,29.23,31.89,31.76,2
21-03-2018 17:30:00,49.75,48.42,39.91,45.09,27.39,28.74,31.98,31.79,2
21-03-2018 17:31:00,49.58,48.22,39.68,44.92,27.56,28.98,31.84,32.12,2
21-03-2018 17:32:00,49.34,48.02,39.49,44.76,27.58,28.93,31.96,31.8,2
21-03-2018 17:33:00,49.55,48.15,39.76,44.99,27.29,29.02,31.73,31.69,2
21-03-2018 17:34:00,49.27,47.99,39.79,44.96,27.63,29.4,31.76,31.65,2
21-03-2018 17:35:00,49.34,48.02,39.86,45.03,27.66,29.37,31.54,31.77,2
21-03-2018 17:36:00,49.34,48.01,39.93,45.09,27.44,29.11,31.83,31.82,2
21-03-2018 17:37:00,49.27,47.98,40,45.06,27.39,29.41,32.04,31.7,2
21-03-2018 17:38:00,49.37,48.01,40.1,45.16,27.96,29.3,31.83,31.71,2
21-03-2018 17:39:00,49.34,48.05,40.1,45.3,27.78,29.3,31.58,31.56,2
21-03-2018 17:40:00,49.27,48.05,40.07,45.19,27.77,29.56,31.73,31.7,2
21-03-2018 17:41:00,49.11,47.88,39.84,44.96,27.81,29.38,31.85,31.81,2
21-03-2018 17:42:00,48.9,47.64,39.74,44.86,27.48,29.33,31.64,31.6,2
21-03-2018 17:43:00,48.9,47.6,39.7,44.79,27.63,28.97,31.65,31.52,2
21-03-2018 17:44:00,48.9,47.67,40.07,45.04,27.67,29.33,31.68,31.25,2
21-03-2018 17:45:00,48.9,47.64,39.77,44.96,27.71,29.51,31.56,31.44,2
21-03-2018 17:46:00,48.87,47.6,39.81,44.93,27.69,29.52,31.6,31.67,2
21-03-2018 17:47:00,48.9,47.6,39.97,45.03,27.95,29.28,31.77,31.42,2
21-03-2018 17:48:00,48.9,47.6,39.74,44.93,27.73,29.3,31.65,31.53,2
21-03-2018 17:49:00,48.73,47.57,39.88,44.97,27.72,29.58,31.64,31.36,2
21-03-2018 17:50:00,48.87,47.64,40.12,45.11,27.67,29.18,31.53,31.58,2
21-03-2018 17:51:00,48.83,47.67,40.26,45.21,27.92,29.29,31.44,31.21,2
21-03-2018 17:52:00,48.8,47.64,40.19,45.21,27.79,29.06,31.52,31.3,2
21-03-2018 17:53:00,48.7,47.5,39.98,45.07,27.82,29.25,31.31,31.51,2
21-03-2018 17:54:00,48.76,47.57,40.26,45.21,27.76,29.07,31.63,31.37,2
21-03-2018 17:55:00,48.97,47.71,40.51,45.42,27.67,29.28,31.32,31.2,2
21-03-2018 17:56:00,48.9,47.77,40.54,45.45,27.8,29.05,31.26,31.26,2
21-03-2018 17:57:00,49.04,47.81,40.61,45.56,27.91,29.49,31.45,31.07,2
21-03-2018 17:58:00,49,47.75,40.64,45.56,28,28.85,31.28,31.12,2
21-03-2018 17:59:00,48.67,47.41,40.68,45.52,27.53,29.17,31.37,31.11,2
21-03-2018 18:00:00,49.65,47.77,40.58,45.43,26.35,28.74,31.23,31.07,2
21-03-2018 18:01:00,50.49,48.21,40.72,45.64,25.45,27.46,31.03,31.05,2
21-03-2018 18:02:00,51.36,48.85,40.83,45.71,24.41,26.84,30.84,30.93,2
21-03-2018 18:03:00,52.13,49.4,40.59,45.62,23.64,26.35,30.67,31.18,2
21-03-2018 18:04:00,52.89,49.94,40.29,45.56,23,26.04,30.78,30.94,2
21-03-2018 18:05:00,53.56,50.52,40.29,45.6,22.73,25.91,30.5,30.89,2
21-03-2018 18:06:00,54.36,51.23,40.84,46.08,22.23,25.18,30.46,31.02,2
21-03-2018 18:07:00,55.14,51.73,40.91,46.31,21.88,24.96,30.42,30.95,2
21-03-2018 18:08:00,57.44,53.35,41,46.6,21.12,24.46,30.54,30.67,2
21-03-2018 18:09:00,59.91,55.2,40.94,46.83,21.33,24.6,30.39,30.74,2
21-03-2018 18:10:00,61.65,56.58,40.84,47.03,21.47,24.5,30.17,31.01,2
21-03-2018 18:11:00,63.46,57.93,40.67,47.03,21.49,24.46,30.25,30.99,2
21-03-2018 18:12:00,60.51,57.31,41.08,47.25,22.69,24.34,30.09,30.67,2
21-03-2018 18:13:00,57.22,55.1,41.05,47.18,24.14,25.77,30.12,30.77,2
21-03-2018 18:14:00,55.7,53.9,40.95,46.97,24.67,26.17,30.23,30.61,2
21-03-2018 18:15:00,54.64,52.94,40.98,46.83,25.22,27.07,30.49,30.59,2
21-03-2018 18:16:00,53.88,52.29,41.05,46.72,25.83,27.14,30.72,30.69,2
21-03-2018 18:17:00,52.96,51.55,40.81,46.44,25.83,27.57,30.79,30.98,2
21-03-2018 18:18:00,52.49,51.17,40.88,46.31,26.21,27.5,30.89,30.66,2
21-03-2018 18:19:00,52.25,50.9,41.12,46.47,26.33,27.86,30.83,30.52,2
21-03-2018 18:20:00,51.51,47.24,41.33,48.85,26.67,30.25,28.91,30.5,1
21-03-2018 18:21:00,51.51,47.1,41.33,48.92,26.78,29.96,28.92,30.43,1
21-03-2018 18:22:00,51.48,47.09,41.33,48.95,26.64,30.26,29,30.45,1
21-03-2018 18:23:00,51.42,46.93,41.33,48.92,26.44,30.08,29.19,30.55,1
21-03-2018 18:24:00,51.51,46.79,41.16,48.86,26.29,29.96,28.67,30.48,1
21-03-2018 18:25:00,51.6,47.02,41.57,49.06,26.5,30.02,28.82,30.49,1
21-03-2018 18:26:00,51.57,47.06,41.62,49.16,26.07,30.19,28.7,30.3,1
21-03-2018 18:27:00,51.54,46.96,41.43,49.1,26.32,29.71,28.79,30.62,1
21-03-2018 18:28:00,51.51,47.05,41.67,49.14,26.19,30.17,28.78,30.39,1
21-03-2018 18:29:00,51.48,46.89,41.54,49.07,26.21,30.09,28.86,30.35,1
21-03-2018 18:30:00,51.46,46.83,41.47,49,26.33,30.02,28.86,30.43,1
21-03-2018 18:31:00,51.51,46.99,41.52,49.14,26.57,30.36,28.85,30.14,1
21-03-2018 18:32:00,51.6,47.09,41.79,49.27,26.07,30.2,28.93,30.48,1
21-03-2018 18:33:00,51.63,47.05,41.75,49.27,26.17,30.13,28.84,30.35,1
21-03-2018 18:34:00,51.51,47.02,41.81,49.2,26.29,29.97,28.74,30.42,1
21-03-2018 18:35:00,51.43,46.89,41.67,49.1,26.5,30.53,28.81,30.8,1
21-03-2018 18:36:00,51.57,47.09,41.85,49.27,26.5,30.49,28.66,30.2,1
21-03-2018 18:37:00,51.63,47.13,41.96,49.34,26.26,29.81,28.73,30.24,1
21-03-2018 18:38:00,51.69,47.22,42.09,49.4,26.44,30.15,28.75,30.4,1
21-03-2018 18:39:00,51.82,47.13,42.16,49.4,25.86,30.08,28.59,30.38,1
21-03-2018 18:40:00,52.58,47.1,42.03,49.59,25.17,29.72,28.31,30.25,1
21-03-2018 18:41:00,52.91,47.25,42.36,49.91,24.43,29.92,27.96,30.03,1
21-03-2018 18:42:00,-6,47.3,42.36,50.22,23.57,29.54,27.47,30.31,1
21-03-2018 18:43:00,53.42,47.3,42.43,50.4,23.03,29.55,27.22,30.37,1
21-03-2018 18:44:00,53.53,47.31,42.5,50.62,22.56,29.17,26.74,30.3,1
21-03-2018 18:45:00,53.86,47.38,42.67,50.87,21.71,29.11,26.58,30.24,1
21-03-2018 18:46:00,54.18,47.49,42.77,51.17,21.77,28.53,26.25,30.37,1
21-03-2018 18:47:00,55.93,48.01,42.91,51.95,21.33,28.83,25.99,30.02,1
21-03-2018 18:48:00,58.51,48.75,42.9,53.18,21.41,28.62,25.82,30.4,1
21-03-2018 18:49:00,60.54,49.25,42.84,54.18,21.14,29.29,25.69,30.48,1
21-03-2018 18:50:00,62.08,49.45,42.32,54.83,21.03,28.37,25.7,30.45,1
21-03-2018 18:51:00,62,49.56,42.03,54.97,21.79,28.59,25.63,30.51,1
21-03-2018 18:52:00,59.78,49.44,42.09,54.33,22.98,28.72,26.19,30.27,1
21-03-2018 18:53:00,58.53,49.2,42.09,53.74,23.39,29.37,26.61,30.32,1
21-03-2018 18:54:00,57.8,48.82,41.82,53.2,23.67,29.16,26.93,30.44,1
21-03-2018 18:55:00,57.07,48.62,41.68,52.82,24.15,29.18,27.19,30.38,1
21-03-2018 18:56:00,56.26,48.28,41.52,52.28,24.14,29.55,27.32,30.43,1
21-03-2018 18:57:00,55.49,47.97,41.49,51.83,24.59,29.39,27.55,30.26,1
21-03-2018 18:58:00,55.11,47.83,41.35,51.51,24.81,29.6,27.71,30.38,1
21-03-2018 18:59:00,54.87,48.03,41.79,51.47,24.69,29.96,27.53,30.31,1
21-03-2018 19:00:00,54.49,47.96,41.97,51.3,24.94,29.32,27.8,30.12,1
21-03-2018 19:01:00,54.14,47.83,41.85,51.05,25.22,29.81,27.73,30.42,1
21-03-2018 19:02:00,53.91,47.7,41.79,50.85,25.32,29.77,27.9,30.21,1
21-03-2018 19:03:00,53.49,47.41,41.52,50.48,25.62,29.71,27.96,30.35,1
21-03-2018 19:04:00,53.29,47.25,41.38,50.27,25.66,29.73,28.27,30.43,1
21-03-2018 19:05:00,53.17,47.31,41.45,50.27,25.55,29.66,28.3,30.22,1
21-03-2018 19:06:00,53.08,47.31,41.52,50.24,25.59,29.85,27.98,30.35,1
21-03-2018 19:07:00,52.96,47.34,41.75,50.17,25.61,30.16,28.32,30.44,1
21-03-2018 19:08:00,52.82,47.25,41.68,50.04,25.65,30.1,28.36,30.45,1
21-03-2018 19:09:00,52.64,47.21,41.79,49.93,25.53,29.66,28.27,30.29,1
21-03-2018 19:10:00,52.69,47.38,42,49.99,25.88,29.44,28.22,30.28,1
21-03-2018 19:11:00,52.72,47.58,42.3,50.16,25.74,29.4,28.3,30.18,1
21-03-2018 19:12:00,52.69,47.65,42.44,50.16,26.01,30.17,28.45,30.21,1
21-03-2018 19:13:00,53.43,51.34,46.89,49.31,25.91,28.19,27.15,27.42,6
21-03-2018 19:14:00,53.46,51.31,46.83,49.37,25.93,28.12,27.13,27.42,6
21-03-2018 19:15:00,53.46,51.22,46.83,49.4,25.91,28.1,27.12,27.4,6
21-03-2018 19:16:00,53.49,51.15,46.76,49.38,25.9,28.07,27.1,27.36,6
21-03-2018 19:17:00,53.52,51.12,46.67,49.48,25.9,28.04,27.09,27.32,6
21-03-2018 19:18:00,53.55,51.05,46.67,49.55,25.92,28.04,27.07,27.32,6
21-03-2018 19:19:00,53.61,50.98,46.7,49.65,25.92,28.03,27.04,27.31,6
21-03-2018 19:20:00,53.61,50.98,46.76,49.72,25.91,28,27.05,27.29,6
21-03-2018 19:21:00,53.64,50.95,46.77,49.75,25.91,27.99,27,27.26,6
21-03-2018 19:22:00,53.67,50.95,46.88,49.82,25.92,27.98,26.99,27.26,6
21-03-2018 19:23:00,53.67,50.96,46.91,49.89,25.89,27.94,26.98,27.24,6
21-03-2018 19:24:00,53.67,50.96,47.01,49.95,25.87,27.91,26.95,27.2,6
21-03-2018 19:25:00,53.7,50.99,47.11,49.99,25.87,27.91,26.95,27.22,6
21-03-2018 19:26:00,53.73,50.99,47.18,50.06,25.87,27.88,26.92,27.19,6
21-03-2018 19:27:00,53.73,51.03,47.21,50.13,25.9,27.89,26.91,27.19,6
21-03-2018 19:28:00,53.73,51.06,47.28,50.16,25.85,27.81,26.89,27.14,6
21-03-2018 19:29:00,53.73,51.09,47.34,50.23,25.85,27.82,26.88,27.16,6
21-03-2018 19:30:00,53.73,51.13,47.41,50.33,25.84,27.79,26.86,27.13,6
21-03-2018 19:31:00,53.73,51.16,47.48,50.4,25.86,27.78,26.85,27.13,6
21-03-2018 19:32:00,53.73,51.2,47.52,50.43,25.83,27.77,26.82,27.11,6
21-03-2018 19:33:00,53.73,51.23,47.55,50.5,25.83,27.73,26.8,27.12,6
21-03-2018 19:34:00,53.73,51.26,47.72,50.53,25.85,27.71,26.79,27.11,6
21-03-2018 19:35:00,53.73,51.29,47.79,50.6,25.83,27.7,26.76,27.09,6
21-03-2018 19:36:00,53.75,51.29,47.85,50.7,25.82,27.68,26.76,27.11,6
21-03-2018 19:37:00,53.75,51.34,47.89,50.74,25.81,27.66,26.75,27.09,6
21-03-2018 19:38:00,53.75,51.37,47.89,50.8,25.82,27.64,26.73,27.08,6
21-03-2018 19:39:00,53.75,51.4,48.05,50.87,25.81,27.6,26.73,27.04,6
21-03-2018 19:40:00,53.75,51.43,48.28,50.94,25.81,27.57,26.69,27.02,6
21-03-2018 19:41:00,53.75,51.5,48.46,50.97,25.81,27.56,26.67,26.99,6
21-03-2018 19:42:00,53.75,51.58,48.62,51.04,25.77,27.54,26.65,26.98,6
21-03-2018 19:43:00,53.75,51.64,48.73,51.11,25.8,27.52,26.65,26.98,6
21-03-2018 19:44:00,53.78,51.85,48.79,51.17,25.81,27.48,26.63,26.96,6
21-03-2018 19:45:00,53.78,52.03,48.83,51.23,25.79,27.5,26.63,26.95,6
21-03-2018 19:46:00,53.78,51.91,48.97,51.23,25.81,27.46,26.63,26.93,6
21-03-2018 19:47:00,53.78,52.03,49.07,51.29,25.81,27.38,26.62,26.9,6
21-03-2018 19:48:00,53.78,52,49.2,51.34,25.78,27.41,26.59,26.89,6
21-03-2018 19:49:00,53.75,52.14,49.17,51.37,25.75,27.4,26.57,26.89,6
21-03-2018 19:50:00,53.75,52.24,48.97,51.4,25.8,27.39,26.56,26.86,6
21-03-2018 19:51:00,53.78,52.2,48.63,51.46,25.8,27.38,26.58,26.87,6
21-03-2018 19:52:00,53.78,52.14,48.5,51.5,25.8,27.36,26.55,26.87,6
21-03-2018 19:53:00,53.78,52.09,48.26,51.55,25.77,27.35,26.56,26.86,6
21-03-2018 19:54:00,53.75,52.09,48.17,51.58,25.76,27.29,26.52,26.85,6
21-03-2018 19:55:00,53.75,51.97,48.03,51.61,25.78,27.33,26.52,26.82,6
21-03-2018 19:56:00,53.78,51.79,47.73,51.64,25.78,27.31,26.51,26.85,6
21-03-2018 19:57:00,53.78,51.79,47.66,51.7,25.77,27.31,26.51,26.86,6
21-03-2018 19:58:00,53.78,51.67,47.83,51.72,25.75,27.31,26.51,26.87,6
21-03-2018 19:59:00,53.78,51.73,48.14,51.75,25.79,27.28,26.49,26.87,6
21-03-2018 20:00:00,53.81,51.88,48.33,51.79,25.75,27.27,26.49,26.84,6
21-03-2018 20:01:00,53.78,51.88,48.57,51.79,25.76,27.26,26.47,26.85,6
21-03-2018 20:02:00,53.78,51.88,48.63,51.82,25.76,27.2,26.45,26.83,6
21-03-2018 20:03:00,53.78,51.98,48.23,51.85,25.81,27.21,26.49,26.9,6
21-03-2018 20:04:00,53.75,51.91,48.06,51.88,25.79,27.19,26.47,26.85,6
21-03-2018 20:05:00,53.75,51.88,48.09,51.91,25.78,27.2,26.47,26.87,6
21-03-2018 20:06:00,53.72,51.95,48.03,51.97,25.81,27.18,26.49,26.91,6
21-03-2018 20:07:00,53.7,51.71,47.7,51.97,25.83,27.16,26.48,26.89,6
21-03-2018 20:08:00,53.7,51.56,47.49,52,25.78,27.14,26.46,26.94,6
21-03-2018 20:09:00,53.67,51.56,47.49,52.05,25.83,27.16,26.43,26.93,6
21-03-2018 20:10:00,53.64,51.5,47.46,52.08,25.79,27.15,26.42,26.91,6
21-03-2018 20:11:00,53.64,51.53,47.46,52.11,25.81,27.14,26.41,26.95,6
21-03-2018 20:12:00,53.61,51.41,47.29,52.14,25.83,27.19,26.42,27,6
21-03-2018 20:13:00,53.55,51.3,47.26,52.2,25.87,27.25,26.52,27.08,6
21-03-2018 20:14:00,53.52,51.24,47.05,52.2,25.87,27.21,26.52,27.01,6
21-03-2018 20:15:00,53.52,51.24,47.02,52.23,25.85,27.17,26.46,26.98,6
21-03-2018 20:16:00,53.52,51.21,47.12,52.23,25.83,27.17,26.44,26.96,6
21-03-2018 20:17:00,53.46,51.35,47.16,52.26,25.85,27.21,26.44,27.03,6
21-03-2018 20:18:00,53.4,51.35,47.12,52.29,25.83,27.15,26.42,27,6
21-03-2018 20:19:00,53.37,51.3,47.05,52.29,25.83,27.11,26.38,26.96,6
21-03-2018 20:20:00,53.34,51.36,47.12,52.32,25.83,27.12,26.4,27,6
21-03-2018 20:21:00,53.31,51.33,47.05,52.35,25.82,27.11,26.39,26.98,6
21-03-2018 20:22:00,53.29,51.36,47.12,52.35,25.79,27.11,26.37,26.97,6
21-03-2018 20:23:00,53.29,51.42,47.19,52.35,25.78,27.12,26.33,26.97,6
21-03-2018 20:24:00,53.26,51.5,47.22,52.35,25.81,27.11,26.34,26.96,6
21-03-2018 20:25:00,53.2,51.62,47.29,52.38,25.84,27.22,26.36,27.09,6
21-03-2018 20:26:00,53.11,51.62,47.32,52.35,25.84,27.2,26.4,27.13,6
21-03-2018 20:27:00,53.05,51.71,47.43,52.35,25.87,27.23,26.41,27.22,6
21-03-2018 20:28:00,53.05,51.8,47.46,52.35,25.87,27.27,26.42,27.31,6
21-03-2018 20:29:00,52.96,51.74,47.41,52.35,25.93,27.31,26.43,27.31,6
21-03-2018 20:30:00,52.93,51.77,47.41,52.32,25.89,27.27,26.42,27.31,6
21-03-2018 20:31:00,52.85,51.82,47.38,52.35,25.89,27.25,26.39,27.2,6
21-03-2018 20:32:00,52.85,51.8,47.36,52.32,25.88,27.19,26.36,27.12,6
21-03-2018 20:33:00,52.78,51.83,47.39,52.32,25.89,27.2,26.36,27.13,6
21-03-2018 20:34:00,52.72,51.83,47.39,52.32,25.83,27.16,26.33,27.08,6
21-03-2018 20:35:00,52.75,51.85,47.49,52.35,25.83,27.13,26.32,27.02,6
21-03-2018 20:36:00,52.72,51.98,47.7,52.35,25.82,27.11,26.3,27.03,6
21-03-2018 20:37:00,52.7,52.04,47.79,52.35,25.83,27.09,26.28,27.01,6
21-03-2018 20:38:00,52.67,52.15,47.92,52.35,25.81,27.04,26.27,26.97,6
21-03-2018 20:39:00,52.67,52.27,48.13,52.33,25.8,27.03,26.26,26.97,6
21-03-2018 20:40:00,52.64,52.42,48.23,52.36,25.76,26.99,26.25,26.97,6
21-03-2018 20:41:00,52.64,52.48,48.26,52.36,25.75,26.97,26.25,26.91,6
21-03-2018 20:42:00,52.64,52.62,48.43,52.36,25.74,26.96,26.22,26.92,6
21-03-2018 20:43:00,52.64,52.72,48.53,52.36,25.75,26.98,26.24,26.89,6
21-03-2018 20:44:00,52.64,52.72,48.43,52.38,25.74,26.93,26.21,26.87,6
21-03-2018 20:45:00,52.64,52.72,48.4,52.38,25.73,26.93,26.2,26.84,6
21-03-2018 20:46:00,52.64,52.74,48.5,52.41,25.73,26.9,26.18,26.81,6
21-03-2018 20:47:00,52.64,52.74,48.47,52.41,25.69,26.91,26.16,26.82,6
21-03-2018 20:48:00,52.64,52.72,48.41,52.44,25.67,26.89,26.16,26.8,6
21-03-2018 20:49:00,52.67,52.51,48.5,52.44,25.67,26.87,26.16,26.9,6
21-03-2018 20:50:00,52.67,52.72,48.53,52.44,25.7,26.86,26.15,26.88,6
21-03-2018 20:51:00,52.67,52.65,48.57,52.47,25.69,26.87,26.14,26.84,6
21-03-2018 20:52:00,52.64,52.78,48.57,52.47,25.68,26.87,26.13,26.8,6
21-03-2018 20:53:00,52.61,52.83,48.63,52.47,25.7,26.83,26.11,26.76,6
21-03-2018 20:54:00,52.58,52.89,48.73,52.47,25.69,26.84,26.12,26.74,6
21-03-2018 20:55:00,52.58,52.98,48.8,52.47,25.67,26.81,26.1,26.74,6
21-03-2018 20:56:00,52.55,53.07,48.87,52.47,25.67,26.83,26.1,26.72,6
21-03-2018 20:57:00,52.52,53.16,49.04,52.47,25.69,26.84,26.1,26.75,6
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,s,
