"Timestamp","EX1_FAN_IN_TEMP_ITL","EX1_FAN_OUT_TEMP_ITL","FA1_FAN_IN_TEMP_ITL","FA1_FAN_OUT_TEMP_ITL"
"20-03-2018 05:10:00","25.38","32.71","32.28","32.16"
"20-03-2018 05:09:00","25.92","32.38","32.13","32.16"
"20-03-2018 05:08:00","26.05","32.56","32.22","32.21"
"20-03-2018 05:07:00","26.78","32.38","32.36","32.46"
"20-03-2018 05:06:00","27.69","32.62","32.36","32.30"
"20-03-2018 05:05:00","28.67","32.59","32.38","32.62"
"20-03-2018 05:04:00","28.68","33.20","32.47","32.61"
"20-03-2018 05:03:00","28.63","32.81","32.34","32.63"
"20-03-2018 05:02:00","28.49","33.34","32.75","32.61"
"20-03-2018 05:01:00","28.42","32.72","32.82","32.66"
"20-03-2018 05:00:00","28.74","32.71","32.49","32.40"
"20-03-2018 04:59:00","28.63","32.55","32.40","32.69"
"20-03-2018 04:58:00","28.27","32.69","32.44","32.40"
"20-03-2018 04:57:00","28.06","33.16","32.63","32.60"
"20-03-2018 04:56:00","28.11","32.52","32.74","32.55"
"20-03-2018 04:55:00","27.88","32.76","32.50","32.40"
"20-03-2018 04:54:00","28.12","32.56","32.75","32.62"
"20-03-2018 04:53:00","27.71","32.74","32.81","32.41"
"20-03-2018 04:52:00","27.61","32.83","32.58","32.31"
"20-03-2018 04:51:00","27.40","32.77","32.53","32.35"
"20-03-2018 04:50:00","27.16","32.89","32.57","32.30"
"20-03-2018 04:49:00","27.07","33.12","32.41","32.25"
"20-03-2018 04:48:00","26.53","32.78","32.50","32.16"
"20-03-2018 04:47:00","26.41","32.72","32.54","32.18"
"20-03-2018 04:46:00","26.04","32.29","32.38","32.24"
"20-03-2018 04:45:00","25.73","32.60","32.42","32.09"
"20-03-2018 04:44:00","25.05","32.40","32.39","32.24"
"20-03-2018 04:43:00","23.61","32.87","32.59","31.98"
"20-03-2018 04:42:00","23.84","32.69","32.41","32.03"
"20-03-2018 04:41:00","24.03","33.07","32.58","32.01"
"20-03-2018 04:40:00","24.25","32.70","32.30","32.23"
"20-03-2018 04:39:00","24.64","32.98","32.54","32.09"
"20-03-2018 04:38:00","25.27","32.24","32.38","32.21"
"20-03-2018 04:37:00","25.44","33.10","32.52","32.29"
"20-03-2018 04:36:00","25.90","33.14","32.60","32.30"
"20-03-2018 04:35:00","26.52","32.90","32.87","32.43"
"20-03-2018 04:34:00","26.94","32.93","32.60","32.39"
"20-03-2018 04:33:00","27.33","32.53","32.38","32.38"
"20-03-2018 04:32:00","28.26","32.92","32.35","32.45"
"20-03-2018 04:31:00","29.00","32.62","32.36","32.72"
"20-03-2018 04:30:00","29.00","32.27","32.36","32.38"
"20-03-2018 04:29:00","28.74","32.78","31.95","32.26"
"20-03-2018 04:28:00","28.82","32.45","32.30","32.38"
"20-03-2018 04:27:00","28.79","32.49","32.14","32.60"
"20-03-2018 04:26:00","28.67","32.53","32.48","32.47"
"20-03-2018 04:25:00","28.81","32.46","32.46","32.36"
"20-03-2018 04:24:00","28.80","32.50","32.43","32.59"
"20-03-2018 04:23:00","28.46","32.90","32.51","32.52"
"20-03-2018 04:22:00","28.59","32.96","32.63","32.59"
"20-03-2018 04:21:00","28.05","32.96","32.57","32.79"
"20-03-2018 04:20:00","28.39","33.17","32.92","32.70"
"20-03-2018 04:19:00","27.97","32.75","32.84","32.41"
"20-03-2018 04:18:00","27.83","33.05","32.52","32.50"
"20-03-2018 04:17:00","27.76","33.13","32.53","32.49"
"20-03-2018 04:16:00","27.89","32.75","32.55","32.48"
"20-03-2018 04:15:00","27.26","32.76","32.67","32.55"
"20-03-2018 04:14:00","27.06","33.17","32.91","32.54"
"20-03-2018 04:13:00","27.04","32.70","32.86","32.46"
"20-03-2018 04:12:00","26.58","33.30","33.05","32.43"
"20-03-2018 04:11:00","26.25","32.80","32.88","32.36"
"20-03-2018 04:10:00","26.10","33.14","32.62","32.30"
"20-03-2018 04:09:00","25.83","32.86","32.81","32.16"
"20-03-2018 04:08:00","25.18","32.77","32.58","31.92"
"20-03-2018 04:07:00","23.99","32.91","32.38","32.08"
"20-03-2018 04:06:00","23.84","33.04","32.80","32.16"
"20-03-2018 04:05:00","23.90","32.75","32.41","32.13"
"20-03-2018 04:04:00","24.05","32.70","32.51","32.16"
"20-03-2018 04:03:00","24.68","33.11","32.54","32.15"
"20-03-2018 04:02:00","24.91","32.76","32.63","32.35"
"20-03-2018 04:01:00","25.45","33.23","32.92","32.54"
"20-03-2018 04:00:00","25.38","32.95","32.74","32.39"
"20-03-2018 03:59:00","26.08","33.01","32.64","32.37"
"20-03-2018 03:58:00","26.66","32.71","32.40","32.41"
"20-03-2018 03:57:00","27.34","33.01","32.68","32.44"
"20-03-2018 03:56:00","27.95","33.03","32.90","32.49"
"20-03-2018 03:55:00","27.96","32.66","32.43","32.37"
"20-03-2018 03:54:00","28.06","33.13","32.85","32.55"
"20-03-2018 03:53:00","27.77","32.92","32.64","32.51"
"20-03-2018 03:52:00","27.36","33.02","32.51","32.58"
"20-03-2018 03:51:00","27.41","33.16","33.13","32.38"
"20-03-2018 03:50:00","27.29","32.85","32.18","32.27"
"20-03-2018 03:49:00","27.22","32.84","32.44","32.28"
"20-03-2018 03:48:00","26.76","32.89","32.63","32.21"
"20-03-2018 03:47:00","26.48","32.55","32.75","32.15"
"20-03-2018 03:46:00","26.25","33.10","32.68","32.14"
"20-03-2018 03:45:00","25.88","33.12","33.06","32.08"
"20-03-2018 03:44:00","25.62","32.56","32.70","31.92"
"20-03-2018 03:43:00","24.80","33.17","32.39","31.92"
"20-03-2018 03:42:00","24.85","33.00","32.69","31.90"
"20-03-2018 03:41:00","24.12","32.53","32.50","31.52"
"20-03-2018 03:40:00","24.21","32.18","32.25","31.28"
"20-03-2018 03:39:00","23.26","32.41","32.12","31.32"
"20-03-2018 03:38:00","22.74","32.03","32.72","30.76"
"20-03-2018 03:37:00","21.86","31.78","32.84","29.36"
"20-03-2018 03:36:00","21.60","30.30","32.51","26.63"
"20-03-2018 03:35:00","21.34","30.16","32.34","26.74"
"20-03-2018 03:34:00","21.40","30.36","32.41","26.51"
"20-03-2018 03:33:00","21.73","30.91","32.80","26.55"
"20-03-2018 03:32:00","21.83","30.86","32.63","26.70"
"20-03-2018 03:31:00","21.67","30.88","32.59","27.06"
"20-03-2018 03:30:00","21.83","30.71","32.96","27.25"
"20-03-2018 03:29:00","22.83","31.28","32.52","27.31"
"20-03-2018 03:28:00","23.01","30.98","32.50","27.71"
"20-03-2018 03:27:00","23.57","30.70","32.74","28.04"
"20-03-2018 03:26:00","23.97","30.83","32.98","28.08"
"20-03-2018 03:25:00","24.61","31.23","32.44","28.60"
"20-03-2018 03:24:00","25.54","31.28","32.37","28.81"
"20-03-2018 03:23:00","26.36","30.92","32.06","29.06"
"20-03-2018 03:22:00","25.89","30.73","32.04","29.12"
"20-03-2018 03:21:00","25.72","30.82","32.02","29.01"
"20-03-2018 03:20:00","25.77","31.44","32.31","28.87"
"20-03-2018 03:19:00","25.86","30.94","32.17","28.92"
"20-03-2018 03:18:00","25.86","31.16","32.09","28.73"
"20-03-2018 03:17:00","25.60","30.87","32.22","28.68"
"20-03-2018 03:16:00","25.60","30.87","32.39","28.71"
"20-03-2018 03:15:00","25.07","31.07","32.46","28.39"
"20-03-2018 03:14:00","25.37","31.54","32.28","28.36"
"20-03-2018 03:13:00","24.95","31.09","32.84","28.34"
"20-03-2018 03:12:00","24.98","30.93","32.54","28.13"
"20-03-2018 03:11:00","24.88","30.99","32.82","28.22"
"20-03-2018 03:10:00","24.34","31.04","32.59","27.93"
"20-03-2018 03:09:00","24.05","30.35","32.44","27.60"
"20-03-2018 03:08:00","23.58","30.72","32.39","27.28"
"20-03-2018 03:07:00","23.07","30.49","32.40","26.92"
"20-03-2018 03:06:00","22.09","30.40","32.55","26.34"
"20-03-2018 03:05:00","21.61","30.55","32.71","26.40"
"20-03-2018 03:04:00","21.50","30.14","32.92","26.37"
"20-03-2018 03:03:00","21.10","30.06","32.56","26.45"
"20-03-2018 03:02:00","21.50","30.26","32.27","26.31"
"20-03-2018 03:01:00","21.64","30.34","32.40","26.41"
"20-03-2018 03:00:00","21.65","30.07","32.91","26.59"
"20-03-2018 02:59:00","22.20","29.88","32.90","26.84"
"20-03-2018 02:58:00","22.64","29.87","32.72","26.75"
"20-03-2018 02:57:00","23.44","28.09","32.63","26.09"
"20-03-2018 02:56:00","23.97","26.93","32.66","25.93"
"20-03-2018 02:55:00","23.93","26.97","32.50","25.92"
"20-03-2018 02:54:00","23.97","27.10","32.28","25.91"
"20-03-2018 02:53:00","23.93","26.88","32.09","25.80"
"20-03-2018 02:52:00","24.08","26.57","31.96","25.90"
"20-03-2018 02:51:00","23.99","26.99","32.31","26.00"
"20-03-2018 02:50:00","24.11","26.87","32.61","25.88"
"20-03-2018 02:49:00","23.90","26.66","32.98","25.95"
"20-03-2018 02:48:00","23.80","26.44","32.68","25.78"
"20-03-2018 02:47:00","23.75","26.74","32.56","25.94"
"20-03-2018 02:46:00","24.10","26.65","32.61","25.83"
"20-03-2018 02:45:00","23.83","26.39","32.85","25.89"
"20-03-2018 02:44:00","23.96","26.61","32.83","26.09"
"20-03-2018 02:43:00","23.73","26.47","32.74","26.07"
"20-03-2018 02:42:00","23.55","26.17","32.73","25.87"
"20-03-2018 02:41:00","23.53","26.79","33.28","25.88"
"20-03-2018 02:40:00","23.18","26.52","32.84","26.05"
"20-03-2018 02:39:00","23.44","26.17","32.46","25.96"
"20-03-2018 02:38:00","23.29","26.14","32.75","25.97"
"20-03-2018 02:37:00","23.00","25.84","32.93","26.08"
"20-03-2018 02:36:00","23.51","26.16","32.98","26.00"
"20-03-2018 02:35:00","22.89","26.24","32.63","26.03"
"20-03-2018 02:34:00","22.34","25.90","32.33","25.78"
"20-03-2018 02:33:00","22.17","25.70","32.48","26.02"
"20-03-2018 02:32:00","21.87","26.17","32.56","25.92"
